article_title,article_topic,article_link
"Governor addresses housing crisis as Las Vegas casino worker says he struggles with multiple jobs",residential,https://www.fox5vegas.com/2025/01/16/working-three-jobs-hotel-workers-sound-off-housing-crisis-governor-lays-out-plan-affordability-issues/
"Solving Hawaiʻi’s Housing Crisis Front And Center In New Legislative Session",residential,https://www.civilbeat.org/2025/01/solving-hawai%CA%BBis-housing-crisis-new-legislative-session/
The housing crisis hiding in plain sight,residential,https://cardinalnews.org/2025/01/16/the-housing-crisis-hiding-in-plain-sight/
Takeaways from our reporting on Texas’ housing affordability crisis,residential,https://www.texastribune.org/2024/10/30/texas-housing-affordability-takeaways/
"New Portland city council wades into Zenith Energy permitting battle",renewable_energy,https://www.kgw.com/article/news/local/the-story/new-portland-city-council-zenith-permit-battle/283-bc31c5a9-b8e0-4a11-a21a-17c85ccfaa06
"City approves land use statement for Zenith Energy, despite public opposition",renewable_energy,https://www.streetroots.org/news/2025/02/03/city-approves-land-use-statement-zenith-energy-despite-public-opposition
"Michigan wants to fast-track renewable development. Local townships are suing.",renewable_energy,https://grist.org/energy/michigan-public-service-commission-permitting-reform-lawsuit/
"NextEra provides information on Oconto County solar energy project but residents aren't happy",renewable_energy,https://www.greenbaypressgazette.com/story/news/local/oconto-county/2024/11/15/nextera-discusses-oconto-county-solar-energy-project-but-residents-arent-happy/76306856007/
Lawmakers scale back legislation to limit local control over renewable energy projects,renewable_energy,https://www.cpr.org/2024/04/26/legislation-to-limit-local-control-renewable-energy-projects/
Colorado counties’ halts on large solar energy projects are slowing progress toward state’s climate goals,renewable_energy,https://www.denverpost.com/2024/05/26/colorado-solar-energy-projects-climate-goals-local-opposition-norwood-agriculture/
California lawmakers want to cut red tape to ramp up clean energy but rural communities push back,renewable_energy,https://calmatters.org/environment/2024/12/california-clean-energy-red-tape/
Opposition heats up over proposed wood pellet mill in western Washington,renewable_energy,https://washingtonstatestandard.com/2024/06/20/opposition-heats-up-over-proposed-wood-pellet-mill-in-western-washington/
Skagit County may prohibit large energy projects on vulnerable agricultural land,renewable_energy,https://www.cascadiadaily.com/2024/sep/14/skagit-county-may-prohibit-large-energy-projects-on-vulnerable-agricultural-land/
"State board OKs petition to repeal Michigan renewable energy siting law",renewable_energy,https://www.bridgemi.com/michigan-environment-watch/state-board-oks-petition-repeal-michigan-renewable-energy-siting-law
"Opposition Mounts Against Wind Energy Project Here",renewable_energy,https://www.fayettecountyrecord.com/news/opposition-mounts-against-wind-energy-project-here
"Some Midwest states take power to ban wind and solar projects away from local communities",renewable_energy,https://www.kcur.org/news/2024-02-12/some-midwest-states-take-power-to-ban-wind-and-solar-projects-away-from-local-communities
"Wrangling over renewables: Counties push back on Newsom administration usurping local control",renewable_energy,https://calmatters.org/environment/2022/08/renewable-energy-california-counties/
"Commissioners to Oppose Solar Facility in Carroll County, Md.",renewable_energy,https://www.govtech.com/infrastructure/commissioners-to-oppose-solar-facility-in-carroll-county-md
"Group launches campaign to overturn Michigan solar siting law",renewable_energy,https://www.bridgemi.com/michigan-environment-watch/group-launches-campaign-overturn-michigan-solar-siting-law
"NY created an agency to OK wind and solar projects quickly. Upstate towns aren't happy",renewable_energy,https://www.lohud.com/story/news/2022/10/12/upstate-ny-towns-push-back-against-wind-and-solar-projects/65411544007/
"In Michigan, not-so-sunny prospects for solar farms",renewable_energy,https://grist.org/agriculture/in-michigan-not-so-sunny-prospects-for-solar-farms/
U.S. solar expansion stalled by rural land-use protests,renewable_energy,https://www.reuters.com/world/us/us-solar-expansion-stalled-by-rural-land-use-protests-2022-04-07/
"Across the country, a big backlash to new renewables is mounting ",renewable_energy,https://arkansasadvocate.com/2023/02/16/across-the-country-a-big-backlash-to-new-renewables-is-mounting/
"Michigan House votes to restrict local authority over wind, solar farms",renewable_energy,https://www.mlive.com/public-interest/2023/11/michigan-house-votes-to-restrict-local-authority-over-wind-solar-farms.html
N.Y.’s plan to fast-track renewables could get ‘ugly’,renewable_energy,https://www.eenews.net/articles/n-y-s-plan-to-fast-track-renewables-could-get-ugly/
East Indianapolis residents imagining possibilities redeveloped women’s prison site could present,public_service,https://fox59.com/news/east-indianapolis-residents-imagining-possibilities-redeveloped-womens-prison-site-could-present/
"Allston-Brighton Hill Memorial Baptist Church to be redeveloped into affordable elderly housing",residential,https://dailyfreepress.com/2024/05/10/allston-brighton-hill-memorial-baptist-church-to-be-redeveloped-into-affordable-elderly-housing/
"After years of efforts, CT housing complex to be redeveloped. What to know about timing, rent cost",residential,https://www.courant.com/2024/05/21/after-years-of-efforts-ct-housing-complex-to-be-redeveloped-what-to-know-about-timing-rent-cost/
"As Louisville’s West End Is Redeveloped, Residents Chronicle Their Neighborhood’s History",development,https://nextcity.org/urbanist-news/as-louisvilles-west-end-is-redeveloped-residents-chronicle-neighborhood
"Neighbors Blast Proposal for Redeveloped Children’s Hub",public_service,https://www.easthamptonstar.com/education/2024215/neighbors-blast-proposal-redeveloped-childrens-hub
"Redevelopment plan aims to turn American Viscose property into Roanoke’s newest neighborhood",residential,https://cardinalnews.org/2023/01/17/redevelopment-plan-aims-to-turn-american-viscose-property-into-roanokes-newest-neighborhood/
"Former Sears property in north Houston to be redeveloped for retail and residential use",residential,https://www.houstonpublicmedia.org/articles/news/business/2023/11/21/470298/former-sears-property-in-north-houston-to-be-redeveloped-for-retail-and-residential-use/
"A West Side Landmark Will Be Redeveloped Into A Museum, Cafe And Business Incubator",commercial,https://blockclubchicago.org/2021/03/08/a-west-side-landmark-will-be-redeveloped-into-a-museum-cafe-business-incubator-affordable-housing/
Story Update: Should Pebble Creek Be Redeveloped? Here Are Both Sides!,commercial,https://neighborhoodnewsonline.net/story-update-should-pebble-creek-be-redeveloped-here-are-both-sides/
Smithfield community to be redeveloped after nearly 100 years,residential,https://www.wvtm13.com/article/smithfield-community-to-be-redeveloped-after-nearly-100-years/45016494
"Update: Some Buckhead residents oppose plans for $1 million townhomes to replace Garden Hills apartments",residential,https://roughdraftatlanta.com/2023/11/09/some-buckhead-residents-oppose-plans-for-1-million-townhomes-to-replace-garden-hills-apartments/
"Mixed-Use Development Proposed For Downtown: ""Village Character"" In Question",residential,https://www.leelanauticker.com/news/mixed-use-development-proposed-for-downtown-leland-draws-criticisms-over-village-character/
"New 450-unit housing development will replace Forest Oaks golf course at Lucerne Lakes",residential,https://www.palmbeachpost.com/story/news/local/lakeworth/2021/09/13/forest-oaks-golf-course-lucerne-lakes-converted-housing/5703203001/
"A real dust-up: New development construction covering neighboring homes in sooty dust, residents say",residential,https://www.palmbeachpost.com/story/news/local/boynton/2022/04/04/gl-homes-development-causing-dust-issues-valencia-reserve/7063050001/
"After intense debate, Brunswick approves expansion of housing subdivision",residential,https://www.starnewsonline.com/story/news/local/2023/09/15/brunswick-oks-cameron-woods-development-expansion-despite-concerns/70843146007/
"Maintaining character",development,https://www2.ljworld.com/news/2005/dec/11/maintaining_character/
"14-ADU project concerns neighbors on cul-de-sac near Rolando",residential,https://www.cbs8.com/article/news/local/working-for-you/14-adu-project-rolando/509-54a69621-7438-431d-8299-fc2f7336a59a
"Reader Rant: ‘Bay Ho’s Future — Higher Buildings and Density, More ADU Madness and Loss of Neighborhood Culture’",residential,https://obrag.org/2024/10/reader-rant-bay-hos-future-higher-buildings-and-density-more-adu-madness-and-loss-of-neighborhood-culture/
Jimtown Celebrates Historic Initiative to Allow Accessory Dwelling Units By Right,residential,https://candysdirt.com/2024/12/02/jimtown-celebrates-historic-initiative-to-allow-accessory-dwelling-units-by-right/
"Neighbors fight back against ADU project in Clairemont, 10 units in backyard",residential,https://www.cbs8.com/article/news/local/working-for-you/neighbors-adu-project-clairemont-10-units-backyard/509-0fa078de-38ef-4565-b7a3-e388b88787d1
"Denver approves blanket ADU rezoning in Hale neighborhood",residential,https://denverite.com/2024/04/09/denver-adu-zoning-hale-neighborhood/
Central KY community celebrates getting garbage dump moved out of Black neighborhood,environmental,https://www.kentucky.com/news/local/counties/bourbon-county/article299986394.html
Will New ADU Rezoning Laws Destroy Single Family Home Neighborhoods In Denver?,residential,https://glendalecherrycreek.com/2024/02/will-new-adu-rezoning-laws-destroy-single-family-home-neighborhoods-in-denver/
"Accessory dwelling units coming to a Clairemont neighborhood",residential,https://www.nbcsandiego.com/news/local/clairemont-neighborhood-accessory-dwelling-units/3605257/
"Neighbors frustrated by two-story ADU blocking their views in Rancho Peñasquitos",residential,https://www.cbs8.com/article/news/local/working-for-you/two-story-adu-blocking-views-rancho-peasquitos/509-8bfd6c5a-8621-4ff8-a6c3-130c9f23905d
Denver city council discusses expanding ADU zoning,residential,https://www.9news.com/article/news/local/next/next-with-kyle-clark/denver-city-council-adu-zoning/73-28723547-486c-46a6-88da-594cced3b50b
Mira Mesa neighbors concerned about construction on two-story ADU's in a backyard,residential,https://www.cbs8.com/article/news/local/working-for-you/mira-mesa-neighbors-concerned-about-adus/509-d6be234d-a090-43e1-92d0-df407508743e
ADU install in Los Gatos becomes a neighborhood affair,residential,https://losgatan.com/adu-install-in-los-gatos-becomes-a-neighborhood-affair/
"Residents protest Bay Ho neighborhood Affordable Housing Project",residential,https://www.nbcsandiego.com/news/local/residents-protest-bay-ho-neighborhood-affordable-housing-project/3550479/
"Neighbors in College East frustrated by ADUs towering over single-family homes",residential,https://www.cbs8.com/article/news/local/working-for-you/neighbors-in-college-east-frustrated-by-adus-towering-over-single-family-homes/509-86cc06db-0149-440b-985a-9b4cfeb4b701
"College East residents fed up with ADUs overpopulating neighborhoods",residential,https://www.cbs8.com/article/news/local/working-for-you/college-east-residents-fed-up-adus-overpopulating-neighborhoods/509-9e6f6f31-85fe-4f4c-9907-b68e3a62a82c
"In Chaffee Park, granny flats are beacon of hope or boogeyman of change — depending on who you ask",residential,https://denverite.com/2019/12/23/in-chaffee-park-granny-flats-are-beacon-of-hope-or-boogeyman-of-change-depending-on-who-you-ask/
"Clairemont residents concerned over 12-unit bonus ADU project",residential,https://fox5sandiego.com/news/local-news/clairemont-residents-concerned-over-12-unit-bonus-adu-project/
"Neighborhood Group Dissatisfied With Lack of Support from San Diego Council on ADU Reforms, Changes Strategy",residential,https://obrag.org/2022/01/neighborhood-group-dissatisfied-with-lack-of-support-from-san-diego-council-on-adu-reforms-changes-strategy/
"Clairemont neighbors file lawsuit against city, developers of ‘bonus’ ADU project",residential,https://fox5sandiego.com/news/local-news/clairemont-neighbors-file-lawsuit-against-city-developers-of-bonus-adu-project/
"‘Crime, noise, pollution’: Durham residents oppose plan to turn old railway into trail",public_service,https://www.cbs17.com/news/local-news/durham-county-news/crime-noise-pollution-durham-residents-oppose-plan-to-turn-old-railway-into-trail/
"San Antonio neighborhood halts gas station project amid traffic concerns",commercial,https://www.mysanantonio.com/realestate/article/san-antonio-lavaca-gas-station-20065830.php
"Locals oppose Lario Park fire debris dump site",environmental,https://www.foxla.com/video/1584487
"Lavaca residents are fighting back against plans to put a gas station in their neighborhood",environmental,https://sanantonioreport.org/lavaca-residents-are-fighting-back-against-plans-to-put-a-gas-station-in-their-neighborhood/
"Advocates ask the EPA to oppose air permit in Virginia",environmental,https://www.bayjournal.com/news/pollution/advocates-ask-the-epa-to-oppose-air-permit-in-virginia/article_e14e8494-655b-11ef-8b7e-57acb74dfb92.html
‘Right thing to do.’ Dump in Black Kentucky neighborhood to move after 60 years,environmental,https://www.kentucky.com/news/politics-government/article288055550.html
"Residents pledge to fight gas station construction behind southwest Las Vegas neighborhood",environmental,https://www.ktnv.com/news/residents-pledge-to-fight-gas-station-construction-behind-southwest-las-vegas-neighborhood
"A Crowning Achievement in a Neighborhood’s Fight Against Air Pollution",environmental,https://www.nytimes.com/2024/05/29/arts/design/jordan-weber-crown-sculpture-detroit.html
"Wayne County residents blast radioactive waste disposal plan at town hall",environmental,https://www.detroitnews.com/story/news/local/wayne-county/2024/09/04/residents-oppose-plan-to-dump-manhattan-project-waste-in-wayne-county/75080516007/
"East Memphis residents take a stand against proposed gas station they believe will produce crime in a quiet neighborhood",commercial,https://www.localmemphis.com/article/news/community/east-memphis-residents-proposed-gas-station-crime-quiet-neighborhood/522-10885692-adb5-4d88-b395-8253e6f2a466
"Plans to build a gas station fueling pushback from historic Lavaca neighborhood residents",environmental,https://www.kens5.com/article/news/local/historic-lavaca-neighborhood-homeowners-residents-push-back-gas-station-development-plans-zoning-southtown-san-antonio/273-d09918b0-03aa-4d22-b192-fa84d5fc7be8
"Memphis residents blame environmental racism for pollution ‘cesspool'",environmental,https://www.commercialappeal.com/story/news/local/2024/04/29/toxic-gas-southwest-memphis-polluiton/73496596007/
"Groups Oppose Brampton Waste Incinerator Expansion and Demand Updates to Ontario Pollution Policy",environmental,https://cape.ca/press_release/groups-oppose-brampton-waste-incinerator-expansion-and-demand-updates-to-ontario-pollution-policy/
South Baltimore group files civil complaint against WIN waste incinerator,environmental,https://www.wmar2news.com/local/south-baltimore-group-files-civil-complaint-against-win-waste-incinerator
"Civil rights complaint filed against Baltimore over trash incinerator",environmental,https://www.baltimoresun.com/2024/05/29/federal-civil-rights-complaint-baltimore-trash-incinerator/
"The people oppose a Woodhurst incinerator — why doesn’t the government?",environmental,https://morningstaronline.co.uk/article/people-oppose-woodhurst-incinerator-why-doesnt-government
"Plans for Detroit's largest incinerator would change east side neighborhood",environmental,https://www.detroitnews.com/story/news/local/detroit-city/2021/02/03/detroit-trash-burning-incinerator-state-regulators-fines-demolition/4370975001/
"Incinerated waste from East Palestine raises concerns in Ohio town",environmental,https://www.alleghenyfront.org/incinerated-waste-from-east-palestine-raises-concerns-in-ohio-town/
"EV owner stunned by HOA's new policy on neighborhood charging stations: 'It's not a for-profit enterprise'",renewable_energy,https://www.thecooldown.com/green-home/hoa-charging-stations-reddit/
"A Tesla Cybertruck Owner Shares His Legal Battle Against His HOA After the Home Owners Association Banned Him From Installing a Charger for His Truck. Now, He’s Calling on Elon Musk & Tesla for Help",renewable_energy,https://www.torquenews.com/11826/tesla-cybertruck-owner-shares-his-legal-battle-against-his-hoa-after-home-owners-association
"Homeowner battles 'ridiculous' HOA insurance requirement for EV charger: 'The solution is ... change the rules'",renewable_energy,https://www.thecooldown.com/green-home/hoa-insurance-ev-charger-reddit/
"Las Vegas HOA recently banned a man from charging his Cybertruck, citing fire risks",renewable_energy,https://www.msn.com/en-us/money/other/las-vegas-hoa-recently-banned-a-man-from-charging-his-cybertruck-citing-fire-risks/ar-AA1xjLVM?ocid=TobArticle
"Boston Man Battles City And NIMBY Neighbors For 2.5 Years To Install EV Home Charger",renewable_energy,https://www.carscoops.com/2023/04/boston-man-battles-city-and-nimby-neighbors-for-2-5-years-to-install-ev-charger-at-home/